100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.003
100000,testScatter, 0.002
100000,testMap, 0.002
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.003
100000,testScatter, 0.002
100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.003
100000,testScatter, 0.002
100000,testMap, 0.003
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.003
100000,testScatter, 0.002
100000,testMap, 0.002
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.003
100000,testScatter, 0.002
100000,testMap, 0.003
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.002
100000,testMap, 0.003
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.002
100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.003
100000,testScatter, 0.002
100000,testMap, 0.002
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.002
100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.000
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.002
100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.002
100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.000
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.005
100000,testScatter, 0.002
100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.003
100000,testScatter, 0.003
100000,testMap, 0.002
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.003
100000,testScatter, 0.002
1000000,testMap, 0.006
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.003
1000000,testReduceSequential, 0.005
1000000,testScatterSequential, 0.023
1000000,testScatter, 0.020
1000000,testMap, 0.004
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.003
1000000,testReduceSequential, 0.005
1000000,testScatterSequential, 0.026
1000000,testScatter, 0.022
1000000,testMap, 0.006
1000000,testMapSequential, 0.007
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.007
1000000,testReduceSequential, 0.006
1000000,testScatterSequential, 0.024
1000000,testScatter, 0.019
1000000,testMap, 0.008
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.003
1000000,testReduceSequential, 0.006
1000000,testScatterSequential, 0.022
1000000,testScatter, 0.019
1000000,testMap, 0.004
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.003
1000000,testReduceSequential, 0.006
1000000,testScatterSequential, 0.024
1000000,testScatter, 0.019
1000000,testMap, 0.005
1000000,testMapSequential, 0.008
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.003
1000000,testReduceSequential, 0.006
1000000,testScatterSequential, 0.024
1000000,testScatter, 0.020
1000000,testMap, 0.005
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.003
1000000,testReduceSequential, 0.006
1000000,testScatterSequential, 0.024
1000000,testScatter, 0.019
1000000,testMap, 0.005
1000000,testMapSequential, 0.008
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.003
1000000,testReduceSequential, 0.006
1000000,testScatterSequential, 0.024
1000000,testScatter, 0.019
1000000,testMap, 0.009
1000000,testMapSequential, 0.008
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.005
1000000,testReduceSequential, 0.005
1000000,testScatterSequential, 0.025
1000000,testScatter, 0.019
1000000,testMap, 0.005
1000000,testMapSequential, 0.008
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.003
1000000,testReduceSequential, 0.005
1000000,testScatterSequential, 0.024
1000000,testScatter, 0.019
1000000,testMap, 0.007
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.004
1000000,testReduceSequential, 0.005
1000000,testScatterSequential, 0.024
1000000,testScatter, 0.019
1000000,testMap, 0.004
1000000,testMapSequential, 0.007
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.006
1000000,testReduceSequential, 0.006
1000000,testScatterSequential, 0.024
1000000,testScatter, 0.019
1000000,testMap, 0.008
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.003
1000000,testReduceSequential, 0.006
1000000,testScatterSequential, 0.025
1000000,testScatter, 0.019
1000000,testMap, 0.006
1000000,testMapSequential, 0.007
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.006
1000000,testReduceSequential, 0.005
1000000,testScatterSequential, 0.024
1000000,testScatter, 0.018
1000000,testMap, 0.008
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.003
1000000,testReduceSequential, 0.006
1000000,testScatterSequential, 0.024
1000000,testScatter, 0.019
1000000,testMap, 0.004
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.003
1000000,testReduceSequential, 0.005
1000000,testScatterSequential, 0.024
1000000,testScatter, 0.017
1000000,testMap, 0.006
1000000,testMapSequential, 0.008
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.003
1000000,testReduceSequential, 0.007
1000000,testScatterSequential, 0.024
1000000,testScatter, 0.019
1000000,testMap, 0.004
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.009
1000000,testReduceSequential, 0.008
1000000,testScatterSequential, 0.023
1000000,testScatter, 0.017
1000000,testMap, 0.013
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.006
1000000,testReduceSequential, 0.006
1000000,testScatterSequential, 0.021
1000000,testScatter, 0.025
1000000,testMap, 0.009
1000000,testMapSequential, 0.005
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.006
1000000,testReduceSequential, 0.006
1000000,testScatterSequential, 0.023
1000000,testScatter, 0.024
1000000,testMap, 0.005
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.006
1000000,testReduceSequential, 0.005
1000000,testScatterSequential, 0.026
1000000,testScatter, 0.020
1000000,testMap, 0.009
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.004
1000000,testReduceSequential, 0.006
1000000,testScatterSequential, 0.023
1000000,testScatter, 0.022
1000000,testMap, 0.010
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.007
1000000,testReduceSequential, 0.006
1000000,testScatterSequential, 0.028
1000000,testScatter, 0.022
1000000,testMap, 0.005
1000000,testMapSequential, 0.010
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.007
1000000,testReduceSequential, 0.005
1000000,testScatterSequential, 0.022
1000000,testScatter, 0.015
1000000,testMap, 0.007
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.005
1000000,testReduceSequential, 0.006
1000000,testScatterSequential, 0.025
1000000,testScatter, 0.019
1000000,testMap, 0.005
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.004
1000000,testReduceSequential, 0.005
1000000,testScatterSequential, 0.024
1000000,testScatter, 0.019
1000000,testMap, 0.005
1000000,testMapSequential, 0.008
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.003
1000000,testReduceSequential, 0.006
1000000,testScatterSequential, 0.023
1000000,testScatter, 0.019
1000000,testMap, 0.008
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.004
1000000,testReduceSequential, 0.005
1000000,testScatterSequential, 0.025
1000000,testScatter, 0.019
1000000,testMap, 0.006
1000000,testMapSequential, 0.008
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.005
1000000,testReduceSequential, 0.006
1000000,testScatterSequential, 0.024
1000000,testScatter, 0.017
1000000,testMap, 0.006
1000000,testMapSequential, 0.006
1000000,testGather, 0.000
1000000,testGatherSequential, 0.000
1000000,testReduce, 0.005
1000000,testReduceSequential, 0.005
1000000,testScatterSequential, 0.024
1000000,testScatter, 0.019
10000000,testMap, 0.066
10000000,testMapSequential, 0.075
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.041
10000000,testReduceSequential, 0.056
10000000,testScatterSequential, 0.196
10000000,testScatter, 0.129
10000000,testMap, 0.063
10000000,testMapSequential, 0.073
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.040
10000000,testReduceSequential, 0.061
10000000,testScatterSequential, 0.194
10000000,testScatter, 0.132
10000000,testMap, 0.061
10000000,testMapSequential, 0.076
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.039
10000000,testReduceSequential, 0.055
10000000,testScatterSequential, 0.196
10000000,testScatter, 0.133
10000000,testMap, 0.061
10000000,testMapSequential, 0.073
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.045
10000000,testReduceSequential, 0.066
10000000,testScatterSequential, 0.233
10000000,testScatter, 0.153
10000000,testMap, 0.062
10000000,testMapSequential, 0.080
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.051
10000000,testReduceSequential, 0.058
10000000,testScatterSequential, 0.191
10000000,testScatter, 0.133
10000000,testMap, 0.062
10000000,testMapSequential, 0.073
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.036
10000000,testReduceSequential, 0.055
10000000,testScatterSequential, 0.199
10000000,testScatter, 0.130
10000000,testMap, 0.058
10000000,testMapSequential, 0.072
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.044
10000000,testReduceSequential, 0.058
10000000,testScatterSequential, 0.197
10000000,testScatter, 0.129
10000000,testMap, 0.054
10000000,testMapSequential, 0.073
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.043
10000000,testReduceSequential, 0.055
10000000,testScatterSequential, 0.195
10000000,testScatter, 0.129
10000000,testMap, 0.069
10000000,testMapSequential, 0.075
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.062
10000000,testReduceSequential, 0.060
10000000,testScatterSequential, 0.197
10000000,testScatter, 0.146
10000000,testMap, 0.055
10000000,testMapSequential, 0.072
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.036
10000000,testReduceSequential, 0.055
10000000,testScatterSequential, 0.200
10000000,testScatter, 0.126
10000000,testMap, 0.052
10000000,testMapSequential, 0.072
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.036
10000000,testReduceSequential, 0.055
10000000,testScatterSequential, 0.197
10000000,testScatter, 0.130
10000000,testMap, 0.061
10000000,testMapSequential, 0.072
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.037
10000000,testReduceSequential, 0.055
10000000,testScatterSequential, 0.199
10000000,testScatter, 0.134
10000000,testMap, 0.064
10000000,testMapSequential, 0.074
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.043
10000000,testReduceSequential, 0.055
10000000,testScatterSequential, 0.194
10000000,testScatter, 0.129
10000000,testMap, 0.065
10000000,testMapSequential, 0.073
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.058
10000000,testReduceSequential, 0.056
10000000,testScatterSequential, 0.210
10000000,testScatter, 0.134
10000000,testMap, 0.061
10000000,testMapSequential, 0.073
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.036
10000000,testReduceSequential, 0.055
10000000,testScatterSequential, 0.198
10000000,testScatter, 0.128
10000000,testMap, 0.058
10000000,testMapSequential, 0.072
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.038
10000000,testReduceSequential, 0.060
10000000,testScatterSequential, 0.194
10000000,testScatter, 0.129
10000000,testMap, 0.059
10000000,testMapSequential, 0.072
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.036
10000000,testReduceSequential, 0.055
10000000,testScatterSequential, 0.198
10000000,testScatter, 0.125
10000000,testMap, 0.061
10000000,testMapSequential, 0.073
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.036
10000000,testReduceSequential, 0.055
10000000,testScatterSequential, 0.200
10000000,testScatter, 0.136
10000000,testMap, 0.064
10000000,testMapSequential, 0.073
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.050
10000000,testReduceSequential, 0.067
10000000,testScatterSequential, 0.193
10000000,testScatter, 0.137
10000000,testMap, 0.060
10000000,testMapSequential, 0.072
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.037
10000000,testReduceSequential, 0.056
10000000,testScatterSequential, 0.194
10000000,testScatter, 0.130
10000000,testMap, 0.064
10000000,testMapSequential, 0.073
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.038
10000000,testReduceSequential, 0.055
10000000,testScatterSequential, 0.197
10000000,testScatter, 0.131
10000000,testMap, 0.054
10000000,testMapSequential, 0.072
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.036
10000000,testReduceSequential, 0.056
10000000,testScatterSequential, 0.197
10000000,testScatter, 0.127
10000000,testMap, 0.054
10000000,testMapSequential, 0.072
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.036
10000000,testReduceSequential, 0.055
10000000,testScatterSequential, 0.202
10000000,testScatter, 0.146
10000000,testMap, 0.059
10000000,testMapSequential, 0.064
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.046
10000000,testReduceSequential, 0.061
10000000,testScatterSequential, 0.195
10000000,testScatter, 0.131
10000000,testMap, 0.057
10000000,testMapSequential, 0.073
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.038
10000000,testReduceSequential, 0.055
10000000,testScatterSequential, 0.195
10000000,testScatter, 0.127
10000000,testMap, 0.055
10000000,testMapSequential, 0.073
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.037
10000000,testReduceSequential, 0.055
10000000,testScatterSequential, 0.199
10000000,testScatter, 0.127
10000000,testMap, 0.060
10000000,testMapSequential, 0.073
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.037
10000000,testReduceSequential, 0.055
10000000,testScatterSequential, 0.195
10000000,testScatter, 0.128
10000000,testMap, 0.062
10000000,testMapSequential, 0.072
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.043
10000000,testReduceSequential, 0.057
10000000,testScatterSequential, 0.206
10000000,testScatter, 0.141
10000000,testMap, 0.062
10000000,testMapSequential, 0.072
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.050
10000000,testReduceSequential, 0.057
10000000,testScatterSequential, 0.190
10000000,testScatter, 0.128
10000000,testMap, 0.060
10000000,testMapSequential, 0.073
10000000,testGather, 0.000
10000000,testGatherSequential, 0.000
10000000,testReduce, 0.039
